canonical_id,canonical_name,raw_name,count,confidence,bbox_x,bbox_y,bbox_w,bbox_h
88204302.0,Speed Recovery,Spee ey,1,66.66666666666667,89,0,72,57
15381252.0,Berserker Soul,peureree\ St,1,53.84615384615385,89,431,72,102
59695933.0,Intercept,Insert},2,62.5,15,0,73,92
21263083.0,Pale Beast,NE ae opesit,1,54.54545454545454,89,0,72,92
85888377.0,Apophis the Swamp Deity,A pope B= |e ia,1,47.36842105263158,162,0,146,93
19578592.0,Axe of Fools,SOAP eSO. 4 IF,1,38.46153846153846,309,0,72,92
8091563.0,Super Defense Robot Lio,peeemne tn iN,3,55.55555555555556,89,264,72,103
18302224.0,Reverse of Neos,Peiccsvers lie Soo | Sessions) i e .,1,47.05882352941176,309,384,146,102
64964750.0,Sales Ban,Sees ;,1,53.333333333333336,0,0,518,640
81913510.0,NEX,NN IE,1,50.0,15,0,73,81
39526584.0,Gift Card,of sad,1,53.333333333333336,89,0,72,81
16475472.0,Lesser Fiend,perseseen\ I,2,50.0,89,98,72,102
97922283.0,Howl of the Wild,Se wl S| ete ed,1,51.61290322580645,309,98,146,102
67095270.0,Dimension Wall,persion =\ TW),1,50.0,15,455,73,102
85325774.0,Charge Into a Dark World,prorwrmes\ LO Igo | rears od,1,46.15384615384615,309,455,146,102
45711266.0,Jurrac Ptera,Jurmen tea UNS,1,53.84615384615385,15,14,73,103
84384943.0,Cabrera Stone,areraee ce,2,60.86956521739131,89,408,72,102
2971446.0,Sales Pitch,"Ses th,",1,66.66666666666667,309,408,72,102
71200730.0,Despair from the Dark,jp Nesp Ah gD:,1,40.0,89,0,72,69
22198672.0,Castle Link,pasteuad Lis,1,60.86956521739131,89,205,72,102
52644170.0,Crossmind Archfiend,prossdmis\ [S12 | ensues od,1,43.47826086956522,309,205,146,103
36121917.0,Monster Egg,fosetene NEI,1,52.17391304347826,15,444,73,102
46411259.0,Metamorphosis,pesmores\ bis,1,53.84615384615385,89,360,72,102
93775296.0,Reverse Reuse,Sees} ee,2,57.14285714285714,89,277,72,102
61583217.0,Cynet Universe,Ett nies A?,1,48.0,89,0,72,57
65703851.0,Debunk,secuwsbunl I,1,44.44444444444444,309,74,72,103
80208225.0,Dracotail Sting,auchvtnnl ti,1,51.85185185185186,89,193,72,103
11136371.0,Counter Gem,fount MEI,5,50.0,15,194,73,102
8951260.0,Respect Play,eect 13,1,52.63157894736843,15,431,73,103
65403020.0,The End of Anubis,RUSTE RTI A,1,35.71428571428571,15,0,73,94
17444133.0,Kaiser Sea Horse,Fisere amt oe =|,1,56.25,89,0,72,93
22747316.0,Retort,Ee: ort |,1,53.333333333333336,309,0,72,94
46411259.0,Metamorphosis,pesmores\ bis,3,53.84615384615385,89,110,72,102
83743222.0,Goddess Bow,des oh,1,58.82352941176471,89,27,72,102
9852718.0,Break Away,bea Ny,1,50.0,15,145,73,103
58769832.0,Royal Archfiend,RyS fy Sie nd,1,57.14285714285714,16,0,72,46
78868119.0,Deep Sea Diva,""" SAA ED",1,38.095238095238095,15,301,73,103
28604635.0,Weed Out,ee ;,1,50.0,0,0,518,640
43912676.0,Celestia,"eet bi,",1,53.333333333333336,15,98,73,103
53819808.0,Temple of the Six,pelee je) |S) ;,1,43.75,0,0,518,640
,,,5,0.0,15,134,73,103
89628781.0,Ninjitsu Art of Decoy,SEIN US Bf aecmoe fy,1,43.90243902439024,162,134,146,103
99984170.0,RESCUE!,SOUS,1,36.36363636363637,89,51,72,102
70655556.0,Spear Shark,Sea) US,1,55.55555555555556,89,289,72,102
62107612.0,Dimension Wanderer,meson dad Fj beeeeaer|,1,55.00000000000001,162,408,146,103
35306215.0,Condemned Darklord,utoneneer| Dy Fel crores \ ad,1,46.808510638297875,309,408,146,103
2347477.0,Micro Coder,Mic CP ee SE,1,52.17391304347826,15,0,73,70
40450317.0,Ties of the Brethren,Hikes \ Nae fh),1,45.714285714285715,89,0,72,70
58203736.0,Sea Stealth II,AS SAt I ZAP,1,46.15384615384615,382,0,73,70
75417459.0,Release Restraint,"sere Aas, pester) tad",1,52.63157894736843,162,325,146,103
33506331.0,Clear Cube,"pear be,",1,66.66666666666667,89,361,72,103
19153590.0,Pile Armed Dragon,Pe bd Decor bon.,1,54.54545454545454,162,361,146,102
74137509.0,Graceful Dice,"seri ace Did, | Becteee  b",1,46.15384615384615,309,361,146,103
15083728.0,House of Adhesive Tape,muse Nel A eee ed,1,51.28205128205128,162,158,146,103
60992364.0,ZW - Leo Arms,| - 3 = | ;,1,33.333333333333336,0,0,518,640
75937826.0,B.E.S. Big Core MK-2,"Ps S i> ~r -¥,",1,41.17647058823529,15,0,73,58
49064413.0,The Masked Beast,Dh Ae A ae Be,1,55.172413793103445,89,0,72,58
41442341.0,Puppet Master,pape Mel pte,1,56.00000000000001,162,75,146,102
94156050.0,Reverse Glasses,pavers Ded El sees | be,1,52.63157894736843,309,75,146,102
77207191.0,Berfomet,fet:,1,50.0,15,0,73,94
12117532.0,Shattered Axe,pee tered [A] Cee:,1,51.61290322580645,162,0,146,94
44913552.0,Timeater,peimeaer nN,1,63.1578947368421,89,111,72,102
26533075.0,Security Orb,peccivuten\ [OY,1,44.44444444444444,89,349,72,103
3149764.0,Tutan Mask,tavnas\ [yy,1,47.61904761904761,89,265,72,103
12148078.0,Speedroid Wheel,pemerontic Dhl,1,62.06896551724138,15,385,73,103
65664792.0,Harpie Lady Elegance,"parecrucce\ Lad FA Seance, =| Ud.",1,49.056603773584904,309,385,146,103
62892347.0,Arcana Force 0 - The Fool,rn £ o= & . Ti &,1,43.90243902439024,15,0,73,47
67231737.0,Link Bumper,L* Fé BD pee,1,43.47826086956522,89,0,72,47
76052811.0,Helpoemer,pemeT,1,57.14285714285714,15,64,73,102
67688478.0,Gemini Imps,rGemvion\ It,1,60.86956521739131,89,421,72,102
40771118.0,Sentence of Doom,= Suenelce = ;,1,53.333333333333336,0,0,518,640
61156777.0,BOXer,4 BON,1,40.0,89,0,72,82
72076281.0,Bat,aN),1,33.333333333333336,89,218,72,103
61962135.0,Glorious Illusion,xorevios\ I,7,50.0,89,338,72,102
79418928.0,Beta The Electromagnet Warrior,estado LAY Fe keetiacetoanh La,1,46.666666666666664,162,338,146,102
95365081.0,Hecahands Ibel,pecemas\ be,1,56.00000000000001,89,16,72,102
4914353.0,Space Insulator,paceennstel Ua,1,55.172413793103445,89,135,72,102
3819470.0,Seven Tools of the Bandit,sevettnes\ [ol Bfisetome | lad,1,50.90909090909091,162,51,146,103
77859858.0,Destructive Draw,ferstmuce\ Lal,1,53.333333333333336,15,290,73,102
99397762.0,Cipher Bit,8 pve eB,1,44.44444444444444,15,0,73,71
64018647.0,Breath of Resurrection,prowtessant\ [ET if iceuectn A LETS,1,45.614035087719294,162,206,146,103
4474060.0,SPYRAL GEAR - Drone,OE LS BR GuE a bo,1,44.44444444444444,15,445,146,103
20735371.0,Bye Bye Damage,eI el a ae a ;,1,50.0,0,0,518,640
69724380.0,Terrible Deal,serine Lal,1,60.86956521739131,15,40,73,102
45010690.0,Flowerbot,STEN US Flour bo,1,48.0,15,278,146,103
52022648.0,Fairy Tail - Rella,Faery Neola = | Recaro Ie],1,50.0,15,397,146,103
15609017.0,Shock Surprise,Sr sk Srriia fs &,1,51.61290322580645,15,0,73,59
61976639.0,Secret Password,Se et a Ow,1,56.00000000000001,89,0,72,59
52860176.0,Possessed Dark Soul,posessrences | ul R <,1,50.0,15,75,73,103
43940008.0,Duel Tower,Tower,1,66.66666666666667,15,0,73,95
87430998.0,Forest,Fore et,1,76.92307692307692,89,0,72,95
31975743.0,Ape Magician,pee ALR: cian NY,1,50.0,162,111,146,103
45702357.0,Reversible Beetle,eer bY Bl aesor ele,1,55.55555555555556,309,111,146,103
102380.0,Lava Golem,SEALS Flava bo,1,50.0,15,28,146,103
37412656.0,Hero Blast,pero UI Als,1,57.14285714285714,162,147,146,103
69579761.0,Des Koala,somal,1,57.14285714285714,15,266,73,103
,,,4,0.0,89,266,72,103
21417692.0,Dark Elf,ara LE,1,57.14285714285714,15,385,73,103
64749612.0,Yellow Ninja,ew NL,1,47.05882352941176,89,385,72,103
46497537.0,Pig Iron vs. Pen Peg,"“1 Po >."" 8 FP A T-",1,35.89743589743589,15,0,73,48
18407024.0,Wattbetta,te eet bet het a,1,56.00000000000001,89,0,72,48
18252559.0,Secret Blast,Seren Ud Blase,1,69.23076923076923,162,64,146,103
44256816.0,1st Movement Solo,seen GS Apo bo,1,51.61290322580645,309,64,146,103
76775123.0,Patrol Robo,PST) bo Roo LY,1,48.0,309,183,146,103
55553602.0,Performapal Dramatic Theater,Pee ral em =| pacecate wm NI],1,45.614035087719294,15,421,146,103
18585765.0,Voltester,Vested),1,62.5,89,0,72,83
74055055.0,Oil,SO,1,40.0,15,136,73,102
73578229.0,Pole Position,PET AN) BP coon,1,42.85714285714286,15,374,146,103
69992868.0,Muse-A,eA,2,50.0,89,291,72,102
55610199.0,Gem-Knight Lady Rose Diamond,"penetswree\ Lid, | cts | Dad.",1,42.10526315789473,309,410,146,102
38041941.0,Seed Token,Sed oe iT,1,63.1578947368421,15,0,73,72
49352945.0,Elemental HERO Storm Neos,Jepetoenta\ [PI Ettaiormxs\ [it,1,42.85714285714286,162,445,146,103
14554127.0,Tiki Peace,PET AN) BP cece,1,48.0,15,124,146,103
33837653.0,Tenma the Sky Star,Penta bh | Sete) da,1,54.054054054054056,309,244,146,102
91300233.0,Beetrooper Cruel Saturnas,Jeectonouel DT Bf pcourass\ {ed,1,46.42857142857143,162,278,146,103
61248471.0,Archfiend's Ascent,prcareen | Lad FA] beceenset (Lb:,1,43.13725490196079,309,279,146,102
6552971.0,A.I. Meet You,"a. ee RAY,",1,52.17391304347826,15,0,73,60
25290459.0,Level Up!,Lx wee 1,1,47.05882352941176,89,0,72,60
91107093.0,Electromagnetic Shield,petmnecew\ Led,1,50.0,89,195,72,103
51405049.0,Where Arf Thou?,ee A: | oa,1,48.0,309,315,146,103
45002991.0,Crusadia Equimax,| si a Ei = ;,1,41.379310344827594,0,0,518,640
48032131.0,D - Tactics,i ———- ts 7,1,45.45454545454546,89,0,72,96
67532912.0,Science Soldier,cece i.,1,54.54545454545454,89,232,72,102
15237615.0,Empress Judge,pyres \,1,50.0,89,351,72,102
99657399.0,Asleep at the Switch,poset teen \ Dod FS zurich),1,46.808510638297875,309,351,146,103
34456146.0,Sage of Benevolence - Ciela,defeecbulah NB? Seeevewtice | aN],1,43.333333333333336,309,148,146,103
71759912.0,Tree Otter,re et te 2,1,60.0,15,0,73,48
52584282.0,Hercules Beetle,rl we st ee Te te,1,56.25,89,0,72,48
85448931.0,Sentinel of the Seas,saenctoune | Med S| esos |,1,52.17391304347826,309,65,146,102
58551308.0,Spear Cretin,paren \,1,52.63157894736843,89,184,72,103
68490573.0,Time to Stand Up,poset tu \ Dod FS] tanzanite A,1,43.47826086956522,309,184,146,103
40048324.0,Arcane Apprentice,povreanecanl\ LY FA petcomece\ LS,1,43.99999999999999,309,303,146,102
57409948.0,Bombardment Beetle,sombre \ [id Bij merstesee | LT,1,44.89795918367348,162,422,146,103
64161630.0,Purge Ray,ge eR | aN,1,52.63157894736843,309,422,146,103
82005435.0,Lady Ninja Yae,ae NaS eae,1,58.33333333333333,162,220,146,103
36690018.0,Reversal of Fate,povreascmal\ Ud FH/ acces LS,1,45.45454545454546,309,220,146,103
45909477.0,Moon Envoy,btu eo hon ny,1,52.17391304347826,89,459,72,102
12255007.0,Performapal Fireflux,Peetstoraa\ Fel,1,57.14285714285714,89,255,72,103
84824728.0,Treasure Panther,rere bya wh! NI,5,45.16129032258065,89,375,72,102
31817415.0,Armed Neos,mer beo\,1,55.55555555555556,89,292,72,102
46253216.0,Bad Aim,pad A,1,66.66666666666667,15,411,73,103
22938501.0,Regenesis Sage,eens pS,1,57.14285714285714,89,411,72,102
40384720.0,Sonic Shooter,VS EAS hoger tT E,1,46.666666666666664,16,0,72,72
48421595.0,Necro Synchron,bvtecr eo hon ny,1,53.333333333333336,89,209,72,102
8102334.0,Gate Blocker,Ga | LY Bice,1,50.0,309,446,146,105
57523313.0,Melffy Fenny,Meenn\,5,55.55555555555556,89,125,72,102
78922939.0,Junk Servant,wun NAS poean,1,56.00000000000001,162,244,146,103
61292243.0,EMERGENCY!,EERE,1,57.14285714285714,89,280,72,102
47778083.0,Bone Temple Block,MP ITY Tee Bl,1,46.666666666666664,89,0,72,61
12079734.0,Delta Tri,eT,1,36.36363636363637,16,197,72,102
45725480.0,Sacred Sword of Seven Stars,acres Cork WA FS |,1,48.88888888888889,89,315,72,103
49645921.0,Saber Beetle,SN Abe eek,1,54.54545454545454,15,435,146,103
84650463.0,Slushy,Sl,1,50.0,89,0,72,97
76211194.0,Meda Bat,ea NY,1,46.15384615384615,15,232,73,103
66165755.0,Genex Ally Axel,ee A |e,1,54.54545454545454,15,268,146,103
16475472.0,Lesser Fiend,a LY) ewe Fe,1,50.0,16,0,72,49
32003338.0,Number 34: Terror-Byte,21 bw 37.4 ATIE,1,32.432432432432435,89,0,72,49
67557908.0,Number 4: Stealth Kragen,tm: 3- Pb & kta ae,1,42.85714285714286,236,0,72,49
19733961.0,Batteryman C,Bema NY,1,52.63157894736843,15,65,73,103
7076131.0,Next to be Lost,N Yt |,1,38.095238095238095,15,0,73,85
25550531.0,Purrely,"Prey UY,",1,53.333333333333336,89,101,72,103
66752837.0,Keeper of the Shrine,yenee bores | Ui Fel Serene,1,51.06382978723405,309,340,146,102
21074344.0,Herald of Green Light,pera | da Bf eee |,1,51.28205128205128,162,459,146,103
24317029.0,Gravekeeper's Spy,freee) AS,1,46.15384615384615,15,137,73,103
94937430.0,Extra Buck,CEE US Buca,1,47.61904761904761,15,54,146,103
14166715.0,Recette de Viande (Meat Recipe),yenee paves Lid Fel Seiten,1,49.122807017543856,309,90,146,103
16227556.0,Inspection,pecetwn 1,1,52.63157894736843,89,209,73,103
98259197.0,Ojamuscle,aunestacl [ey,1,54.54545454545454,89,328,72,103
35464895.0,Destiny Signal,eesti Sid.,1,58.33333333333333,89,448,72,102
,,,8,0.0,162,125,146,103
30068120.0,Edge Imp Sabres,eR: | aes,1,50.0,309,245,146,102
62777823.0,CONTAIN!,NI,4,40.0,15,364,73,103
63394872.0,Senet Switch,pesune\ Si.,1,52.17391304347826,89,281,72,102
74329404.0,D - Formation,. - ao ;,1,47.61904761904761,0,0,518,640
68170903.0,A Feint Plan,A eA aT,1,52.63157894736843,15,0,73,61
51119924.0,Puppet Plant,[pete PRESS Al,1,46.15384615384615,162,0,73,61
93775296.0,Reverse Reuse,kee see eee,1,58.33333333333333,236,0,72,61
5052212.0,Battle Tuned,poteteme\ Ted,1,56.00000000000001,15,78,73,103
72076281.0,Bat,aN],7,33.333333333333336,15,435,73,103
213326.0,E - Emergency Call,TET LN Ff sercencnc\ Ui],1,42.85714285714286,162,435,146,103
85359414.0,Freezing Beast,preemies,1,54.54545454545454,15,0,73,98
15464375.0,Adularia of the June Moon,quasar arg): | pene ng,1,46.808510638297875,162,0,146,98
33467872.0,Deep Sea Repetiteur,ee | pees,7,50.0,309,234,146,102
64245689.0,Meliae of the Trees,peers LM Bf tercenees\ LY,1,50.0,162,352,146,103
3030892.0,Test Ape,estore \ ANY Epes: | Ud,1,45.16129032258065,162,150,146,102
74414885.0,NEXT,TENT,1,50.0,15,269,73,102
52382379.0,Nemleria Dream Devourer - Reveil,perimryoers| Lid Fal eveceretvel LP,1,47.76119402985075,309,269,146,102
34149830.0,Desperate Tag,"fe pera vei, iF",3,50.0,309,388,72,103
99189322.0,Arcana Call,| 3 an = al ;,1,41.666666666666664,0,0,518,640
30451366.0,Mystical Sheep #1,yi cf SS ere S.,1,50.0,15,0,73,50
67171933.0,Regenesis Code,eben L/ ee Ce 8,1,48.275862068965516,89,0,72,50
27104921.0,Forge a New Future,rN ge ae N |,1,53.333333333333336,162,66,146,103
93920745.0,Penguin Soldier,Poeun ole:,1,64.0,309,305,72,102
90263923.0,Leeching the Light,seencran ooh Lt,1,54.54545454545454,382,305,73,102
6903857.0,Power Breaker,Poe are = Nr,3,56.00000000000001,15,424,146,103
9999961.0,Beast Rage,Bees ;,1,50.0,0,0,518,640
9190563.0,RAM Clouder,1AM ACAD,1,42.10526315789473,15,0,73,86
83968380.0,Jar of Greed,er WN Gee,1,57.14285714285714,162,102,146,103
9999961.0,Beast Rage,BE Al esas aie,4,58.33333333333333,162,222,146,102
81492226.0,Ancient Jar,pen tat ar,1,57.14285714285714,309,222,72,102
8152834.0,Tarai,ra,1,57.14285714285714,89,341,72,102
52222372.0,Genex Turbine,ee be,1,55.55555555555556,89,460,72,102
31259606.0,Supreme Sea Mare,ree eats] pam ees,3,54.54545454545454,162,139,146,102
41098335.0,Ape Fighter,peo E he,1,52.63157894736843,309,139,72,102
34002992.0,Rainbow Life,Peano Le 3.,1,52.17391304347826,382,139,73,102
9637706.0,Des Wombat,es WS,1,53.333333333333336,15,257,73,103
86821010.0,Power Break,Poe are = reo,3,58.33333333333333,15,174,146,103
91880660.0,Way Where There's a Will,a hee er hs F,1,54.054054054054056,309,0,72,74
67045745.0,F.A. Sonic Meister,A Soca ee S| AN,1,48.484848484848484,309,210,146,103
,,,27,0.0,16,329,72,103
6840573.0,Barox,ro,1,57.14285714285714,382,329,73,103
74414885.0,NEXT,ET,2,66.66666666666667,89,126,72,103
80101899.0,Trap Trick,pra (ik,1,58.82352941176471,89,245,72,103
68258355.0,ZS - Armed Sage,S ——— = ;,1,33.333333333333336,0,0,518,640
87468732.0,Clock Arc,Uk ASRS,1,37.5,15,0,73,62
80495985.0,Photon Sabre Tiger,Pott eae Se,1,55.172413793103445,89,437,72,102
50215517.0,Scarlet Security,Sarre bt Hy Seer bi,1,57.14285714285714,162,437,146,102
73778008.0,Rage of the Deep Sea,dames ties ee le,1,55.55555555555556,309,437,146,102
300302021.0,Power Up!,Pes\ US,1,50.0,15,353,73,103
48653261.0,Guard Penalty,patredsa neal Lt,1,55.172413793103445,89,353,72,103
33318980.0,Soldier Gaia the Fierce Knight,Somer Ta) Ei beeeniee\ Li,1,50.90909090909091,162,353,146,103
36562627.0,Second Coin Toss,econ LY Fl moc ls:,7,47.05882352941176,309,353,146,103
38982356.0,Hyo,oN,1,40.0,89,270,72,102
28990150.0,Photon Cerberus,poitnebeas\ NY,1,48.275862068965516,89,186,72,103
37006702.0,Krishnerd Witch,risers ooh ING,1,48.275862068965516,309,186,73,103
32138660.0,Reptilianne Melusine,poanasi\ [NY Fl iaxcnneael [it,1,43.99999999999999,309,305,146,103
52228131.0,Parry,P|,1,28.57142857142857,15,103,73,103
20727787.0,Disarmament,pattisamuan\ Lt,1,53.84615384615385,89,103,72,103
34460239.0,Generation Shift,eerie Si.,3,56.00000000000001,89,461,72,102
77610503.0,Floowandereeze and the Scary Sea,sadetese tl Died | curse Sa,1,47.45762711864406,309,461,146,103
